# IST 707 - Introduction to Machine Learning
# Based on Hands-On ML with PyTorch (ageron/handson-mlp)
# Requires Python >=3.11
#
# Version bounds are set to work with Google Colab's pre-installed
# packages (numpy 2.0.2, Python 3.12) to avoid upgrade/restart issues.

# Core scientific stack
numpy>=2.0.0,<2.1.0
pandas>=2.0.0,<3.0.0
scipy>=1.12.0,<2.0.0
matplotlib>=3.8.0,<4.0.0
numexpr>=2.9.0,<3.0.0

# Jupyter environment (pre-installed on Colab, needed locally)
jupyter>=1.0.0,<2.0.0
jupyterlab>=4.0.0,<5.0.0

# Machine Learning
scikit-learn>=1.4.0,<2.0.0
xgboost>=2.0.0,<4.0.0
optuna>=3.6.0,<5.0.0
statsmodels>=0.14.0,<1.0.0

# Deep Learning (Weeks 12-13)
torch>=2.2.0,<3.0.0
torchvision>=0.17.0,<1.0.0
torchmetrics>=1.3.0,<2.0.0

# NLP (used in some examples)
nltk>=3.8.0,<4.0.0

# Utilities
graphviz>=0.20,<1.0.0
pillow>=10.0.0,<12.0.0
urlextract>=1.9.0,<2.0.0
joblib>=1.3.0,<2.0.0
tqdm>=4.65.0,<5.0.0
requests>=2.31.0,<3.0.0
