# IST 707 - Introduction to Machine Learning
# Pinned versions based on Hands-On ML with PyTorch (ageron/handson-mlp)
# Requires Python >=3.11, <3.13

# Core scientific stack
numpy>=2.3.3,<3.0.0
pandas>=2.3.3,<3.0.0
scipy>=1.16.2,<2.0.0
matplotlib>=3.10.6,<4.0.0
numexpr>=2.13.1,<3.0.0

# Jupyter environment
jupyter>=1.1.1,<2.0.0
jupyterlab>=4.4.9,<5.0.0

# Machine Learning
scikit-learn>=1.7.2,<2.0.0
xgboost>=3.0.5,<4.0.0
optuna>=4.5.0,<5.0.0
statsmodels>=0.14.5,<0.15.0

# Deep Learning (Weeks 12-13)
torch>=2.8.0,<3.0.0
torchvision>=0.23.0,<0.24.0
torchmetrics>=1.8.2,<2.0.0

# NLP (used in some examples)
nltk>=3.9.2,<4.0.0

# Utilities
graphviz>=0.21,<0.22
pillow>=11.3.0,<12.0.0
urlextract>=1.9.0,<2.0.0
joblib>=1.5.2,<2.0.0
tqdm>=4.67.1,<5.0.0
requests>=2.32.5,<3.0.0
